python3 01_alpha_peak_frequency_ds006036.py --base_dir /home/sflynn7/koa_scratch/EEG-Clinical-Reasoning-Hackathon/ds006036s006036
Found 88 subject(s). Mode: baseline

  Processing sub-001 (mode=baseline) ...
  Processing sub-002 (mode=baseline) ...
  Processing sub-003 (mode=baseline) ...
  Processing sub-004 (mode=baseline) ...
  Processing sub-005 (mode=baseline) ...
  Processing sub-006 (mode=baseline) ...
  Processing sub-007 (mode=baseline) ...
  Processing sub-008 (mode=baseline) ...
  Processing sub-009 (mode=baseline) ...
  Processing sub-010 (mode=baseline) ...
  Processing sub-011 (mode=baseline) ...
  Processing sub-012 (mode=baseline) ...
  Processing sub-013 (mode=baseline) ...
  Processing sub-014 (mode=baseline) ...
  Processing sub-015 (mode=baseline) ...
  Processing sub-016 (mode=baseline) ...
  Processing sub-017 (mode=baseline) ...
  Processing sub-018 (mode=baseline) ...
  Processing sub-019 (mode=baseline) ...
  Processing sub-020 (mode=baseline) ...
  Processing sub-021 (mode=baseline) ...
  Processing sub-022 (mode=baseline) ...
  Processing sub-023 (mode=baseline) ...
  Processing sub-024 (mode=baseline) ...
  Processing sub-025 (mode=baseline) ...
  Processing sub-026 (mode=baseline) ...
  Processing sub-027 (mode=baseline) ...
  Processing sub-028 (mode=baseline) ...
  Processing sub-029 (mode=baseline) ...
  Processing sub-030 (mode=baseline) ...
  Processing sub-031 (mode=baseline) ...
  Processing sub-032 (mode=baseline) ...
  Processing sub-033 (mode=baseline) ...
  Processing sub-034 (mode=baseline) ...
  Processing sub-035 (mode=baseline) ...
  Processing sub-036 (mode=baseline) ...
  Processing sub-037 (mode=baseline) ...
  Processing sub-038 (mode=baseline) ...
  Processing sub-039 (mode=baseline) ...
  Processing sub-040 (mode=baseline) ...
  Processing sub-041 (mode=baseline) ...
  Processing sub-042 (mode=baseline) ...
  Processing sub-043 (mode=baseline) ...
  Processing sub-044 (mode=baseline) ...
  Processing sub-045 (mode=baseline) ...
  Processing sub-046 (mode=baseline) ...
  Processing sub-047 (mode=baseline) ...
  Processing sub-048 (mode=baseline) ...
  Processing sub-049 (mode=baseline) ...
  Processing sub-050 (mode=baseline) ...
  Processing sub-051 (mode=baseline) ...
  Processing sub-052 (mode=baseline) ...
  Processing sub-053 (mode=baseline) ...
  Processing sub-054 (mode=baseline) ...
  Processing sub-055 (mode=baseline) ...
  Processing sub-056 (mode=baseline) ...
  Processing sub-057 (mode=baseline) ...
  Processing sub-058 (mode=baseline) ...
  Processing sub-059 (mode=baseline) ...
  Processing sub-060 (mode=baseline) ...
  Processing sub-061 (mode=baseline) ...
  Processing sub-062 (mode=baseline) ...
  Processing sub-063 (mode=baseline) ...
  Processing sub-064 (mode=baseline) ...
  Processing sub-065 (mode=baseline) ...
  Processing sub-066 (mode=baseline) ...
  Processing sub-067 (mode=baseline) ...
  Processing sub-068 (mode=baseline) ...
  Processing sub-069 (mode=baseline) ...
  Processing sub-070 (mode=baseline) ...
  Processing sub-071 (mode=baseline) ...
  Processing sub-072 (mode=baseline) ...
  Processing sub-073 (mode=baseline) ...
  Processing sub-074 (mode=baseline) ...
  Processing sub-075 (mode=baseline) ...
  Processing sub-076 (mode=baseline) ...
  Processing sub-077 (mode=baseline) ...
  Processing sub-078 (mode=baseline) ...
  Processing sub-079 (mode=baseline) ...
  Processing sub-080 (mode=baseline) ...
  Processing sub-081 (mode=baseline) ...
  Processing sub-082 (mode=baseline) ...
  Processing sub-083 (mode=baseline) ...
  Processing sub-084 (mode=baseline) ...
  Processing sub-085 (mode=baseline) ...
  Processing sub-086 (mode=baseline) ...
  Processing sub-087 (mode=baseline) ...
  Processing sub-088 (mode=baseline) ...

Done. Results saved to: /home/sflynn7/koa_scratch/EEG-Clinical-Reasoning-Hackathon/ds006036/results/APF_ds006036.csv
Subjects processed: 88

--- APF summary by group (mode=baseline) ---
        n  mean_apf_hz  std_apf_hz
group                             
A      36        7.188       1.762
C      29        8.500       1.795
F      23        7.370       1.861

--- SSVEP contamination check (ratio > 2.0 = likely contaminated) ---
  ssvep_5hz_ratio: 64/88 subjects may be contaminated
  ssvep_10hz_ratio: 8/88 subjects may be contaminated
